ID,name,weight,height,base_hp
147,dratini,33,18,41
148,dragonair,165,40,61
149,dragonite,2100,22,91
150,mewtwo,1220,20,106
151,mew,40,4,100
152,chikorita,64,9,45
153,bayleef,158,12,60
154,meganium,1005,18,80
155,cyndaquil,79,5,39
156,quilava,190,9,58
157,typhlosion,795,17,78
158,totodile,95,6,50
159,croconaw,250,11,65
160,feraligatr,888,23,85
161,sentret,60,8,35
162,furret,325,18,85
163,hoothoot,212,7,60
164,noctowl,408,16,100
165,ledyba,108,10,40
166,ledian,356,14,55
167,spinarak,85,5,40
168,ariados,335,11,70
169,crobat,750,18,85
170,chinchou,120,5,75
171,lanturn,225,12,125
172,pichu,20,3,20
173,cleffa,30,3,50
174,igglybuff,10,3,90
175,togepi,15,3,35
176,togetic,32,6,55
177,natu,20,2,40
178,xatu,150,15,65
179,mareep,78,6,55
180,flaaffy,133,8,70
181,ampharos,615,14,90
182,bellossom,58,4,75
183,marill,85,4,70
184,azumarill,285,8,100
185,sudowoodo,380,12,70
186,politoed,339,11,90
187,hoppip,5,4,35
188,skiploom,10,6,55
189,jumpluff,30,8,75
190,aipom,115,8,55
191,sunkern,18,3,30
192,sunflora,85,8,75
193,yanma,380,12,65
194,wooper,85,4,55
195,quagsire,750,14,95
196,espeon,265,9,65
197,umbreon,270,10,95
198,murkrow,21,5,60
199,slowking,795,20,95
200,misdreavus,10,7,60
201,unown,50,5,48
202,wobbuffet,285,13,190
203,girafarig,415,15,70
204,pineco,72,6,50
205,forretress,1258,12,75
206,dunsparce,140,15,100
207,gligar,648,11,65
208,steelix,4000,92,75
209,snubbull,78,6,60
210,granbull,487,14,90
211,qwilfish,39,5,65
212,scizor,1180,18,70
213,shuckle,205,6,20
214,heracross,540,15,80
215,sneasel,280,9,55
216,teddiursa,88,6,60
217,ursaring,1258,18,90
218,slugma,350,7,40
219,magcargo,550,8,60
220,swinub,65,4,50
221,piloswine,558,11,100
222,corsola,50,6,65
223,remoraid,120,6,35
224,octillery,285,9,75
225,delibird,160,9,45
226,mantine,2200,21,85
227,skarmory,505,17,65
228,houndour,108,6,45
229,houndoom,350,14,75
230,kingdra,1520,18,75
231,phanpy,335,5,90
232,donphan,1200,11,90
233,porygon2,325,6,85
234,stantler,712,14,73
235,smeargle,580,12,55
236,tyrogue,210,7,35
237,hitmontop,480,14,50
238,smoochum,60,4,45
239,elekid,235,6,45
240,magby,214,7,45
241,miltank,755,12,95
242,blissey,468,15,255
243,raikou,1780,19,90
244,entei,1980,21,115
245,suicune,1870,20,100
246,larvitar,720,6,50
247,pupitar,1520,12,70
248,tyranitar,2020,20,100
249,lugia,2160,52,106
250,ho-oh,1990,38,106
251,celebi,50,6,100
252,treecko,50,5,40
253,grovyle,216,9,50
254,sceptile,522,17,70
255,torchic,25,4,45
256,combusken,195,9,60
257,blaziken,520,19,80
258,mudkip,76,4,50
259,marshtomp,280,7,70
260,swampert,819,15,100
261,poochyena,136,5,35
262,mightyena,370,10,70
263,zigzagoon,175,4,38
264,linoone,325,5,78
265,wurmple,36,3,45
266,silcoon,100,6,50
267,beautifly,284,10,60
268,cascoon,115,7,50
269,dustox,316,12,60
270,lotad,26,5,40
271,lombre,325,12,60
272,ludicolo,550,15,80
273,seedot,40,5,40
274,nuzleaf,280,10,70
275,shiftry,596,13,90
276,taillow,23,3,40
277,swellow,198,7,60
278,wingull,95,6,40
279,pelipper,280,12,60
280,ralts,66,4,28
281,kirlia,202,8,38
282,gardevoir,484,16,68
283,surskit,17,5,40
284,masquerain,36,8,70
285,shroomish,45,4,60
286,breloom,392,12,60
287,slakoth,240,8,60
288,vigoroth,465,14,80
289,slaking,1305,20,150
290,nincada,55,5,31
291,ninjask,120,8,61
292,shedinja,12,8,1
293,whismur,163,6,64
294,loudred,405,10,84
295,exploud,840,15,104
296,makuhita,864,10,72
297,hariyama,2538,23,144
298,azurill,20,2,50
299,nosepass,970,10,30
300,skitty,110,6,50
301,delcatty,326,11,70
302,sableye,110,5,50
303,mawile,115,6,50
304,aron,600,4,50
305,lairon,1200,9,60
306,aggron,3600,21,70
307,meditite,112,6,30
308,medicham,315,13,60
309,electrike,152,6,40
310,manectric,402,15,70
311,plusle,42,4,60
312,minun,42,4,60
313,volbeat,177,7,65
314,illumise,177,6,65
315,roselia,20,3,50
316,gulpin,103,4,70
317,swalot,800,17,100
318,carvanha,208,8,45
319,sharpedo,888,18,70
320,wailmer,1300,20,130
321,wailord,3980,145,170
322,numel,240,7,60
323,camerupt,2200,19,70
324,torkoal,804,5,70
325,spoink,306,7,60
326,grumpig,715,9,80
327,spinda,50,11,60
328,trapinch,150,7,45
329,vibrava,153,11,50
330,flygon,820,20,80
331,cacnea,513,4,50
332,cacturne,774,13,70
333,swablu,12,4,45
334,altaria,206,11,75
335,zangoose,403,13,73
336,seviper,525,27,73
337,lunatone,1680,10,90
338,solrock,1540,12,90
339,barboach,19,4,50
340,whiscash,236,9,110
341,corphish,115,6,43
342,crawdaunt,328,11,63
343,baltoy,215,5,40
344,claydol,1080,15,60
345,lileep,238,10,66
346,cradily,604,15,86
347,anorith,125,7,45
348,armaldo,682,15,75
349,feebas,74,6,20
350,milotic,1620,62,95
351,castform,8,3,70
352,kecleon,220,10,60
353,shuppet,23,6,44
354,banette,125,11,64
355,duskull,150,8,20
356,dusclops,306,16,40
357,tropius,1000,20,99
358,chimecho,10,6,75
359,absol,470,12,65
360,wynaut,140,6,95
361,snorunt,168,7,50
362,glalie,2565,15,80
363,spheal,395,8,70
364,sealeo,876,11,90
365,walrein,1506,14,110
366,clamperl,525,4,35
367,huntail,270,17,55
368,gorebyss,226,18,55
369,relicanth,234,10,100
370,luvdisc,87,6,43
371,bagon,421,6,45
372,shelgon,1105,11,65
373,salamence,1026,15,95
374,beldum,952,6,40
375,metang,2025,12,60
376,metagross,5500,16,80
377,regirock,2300,17,80
378,regice,1750,18,80
379,registeel,2050,19,80
380,latias,400,14,80
381,latios,600,20,80
382,kyogre,3520,45,100
383,groudon,9500,35,100
384,rayquaza,2065,70,105
385,jirachi,11,3,100
386,deoxys-normal,608,17,50
387,turtwig,102,4,55
388,grotle,970,11,75
389,torterra,3100,22,95
390,chimchar,62,5,44
391,monferno,220,9,64
392,infernape,550,12,76
393,piplup,52,4,53
394,prinplup,230,8,64
395,empoleon,845,17,84
396,starly,20,3,40
397,staravia,155,6,55
398,staraptor,249,12,85
399,bidoof,200,5,59
400,bibarel,315,10,79
401,kricketot,22,3,37
402,kricketune,255,10,77
403,shinx,95,5,45
404,luxio,305,9,60
405,luxray,420,14,80
406,budew,12,2,40
407,roserade,145,9,60
408,cranidos,315,9,67
409,rampardos,1025,16,97
410,shieldon,570,5,30
411,bastiodon,1495,13,60
412,burmy,34,2,40
413,wormadam-plant,65,5,60
414,mothim,233,9,70
415,combee,55,3,30
416,vespiquen,385,12,70
417,pachirisu,39,4,60
418,buizel,295,7,55
419,floatzel,335,11,85
420,cherubi,33,4,45
421,cherrim,93,5,70
422,shellos,63,3,76
423,gastrodon,299,9,111
424,ambipom,203,12,75
425,drifloon,12,4,90
426,drifblim,150,12,150
427,buneary,55,4,55
428,lopunny,333,12,65
429,mismagius,44,9,60
430,honchkrow,273,9,100
431,glameow,39,5,49
432,purugly,438,10,71
433,chingling,6,2,45
434,stunky,192,4,63
435,skuntank,380,10,103
436,bronzor,605,5,57
437,bronzong,1870,13,67
438,bonsly,150,5,50
439,mime-jr,130,6,20
440,happiny,244,6,100
441,chatot,19,5,76
442,spiritomb,1080,10,50
443,gible,205,7,58
444,gabite,560,14,68
445,garchomp,950,19,108
446,munchlax,1050,6,135
447,riolu,202,7,40
448,lucario,540,12,70
449,hippopotas,495,8,68
450,hippowdon,3000,20,108
451,skorupi,120,8,40
452,drapion,615,13,70
453,croagunk,230,7,48
454,toxicroak,444,13,83
455,carnivine,270,14,74
456,finneon,70,4,49
457,lumineon,240,12,69
458,mantyke,650,10,45
459,snover,505,10,60
460,abomasnow,1355,22,90
461,weavile,340,11,70
462,magnezone,1800,12,70
463,lickilicky,1400,17,110
464,rhyperior,2828,24,115
465,tangrowth,1286,20,100
466,electivire,1386,18,75
467,magmortar,680,16,75
468,togekiss,380,15,85
469,yanmega,515,19,86
470,leafeon,255,10,65
471,glaceon,259,8,65
472,gliscor,425,20,75
473,mamoswine,2910,25,110
474,porygon-z,340,9,85
475,gallade,520,16,68
476,probopass,3400,14,60
477,dusknoir,1066,22,45
478,froslass,266,13,70
479,rotom,3,3,50
480,uxie,3,3,75
481,mesprit,3,3,80
482,azelf,3,3,75
483,dialga,6830,54,100
484,palkia,3360,42,90
485,heatran,4300,17,91
486,regigigas,4200,37,110
487,giratina-altered,7500,45,150
488,cresselia,856,15,120
489,phione,31,4,80
490,manaphy,14,3,100
491,darkrai,505,15,70
492,shaymin-land,21,2,100
493,arceus,3200,32,120
494,victini,40,4,100
495,snivy,81,6,45
496,servine,160,8,60
497,serperior,630,33,75
498,tepig,99,5,65
499,pignite,555,10,90
500,emboar,1500,16,110
501,oshawott,59,5,55
502,dewott,245,8,75
503,samurott,946,15,95
504,patrat,116,5,45
505,watchog,270,11,60
506,lillipup,41,4,45
507,herdier,147,9,65
508,stoutland,610,12,85
509,purrloin,101,4,41
510,liepard,375,11,64
511,pansage,105,6,50
512,simisage,305,11,75
513,pansear,110,6,50
514,simisear,280,10,75
515,panpour,135,6,50
516,simipour,290,10,75
517,munna,233,6,76
518,musharna,605,11,116
519,pidove,21,3,50
520,tranquill,150,6,62
521,unfezant,290,12,80
522,blitzle,298,8,45
523,zebstrika,795,16,75
524,roggenrola,180,4,55
525,boldore,1020,9,70
526,gigalith,2600,17,85
527,woobat,21,4,65
528,swoobat,105,9,67
529,drilbur,85,3,60
530,excadrill,404,7,110
531,audino,310,11,103
532,timburr,125,6,75
533,gurdurr,400,12,85
534,conkeldurr,870,14,105
535,tympole,45,5,50
536,palpitoad,170,8,75
537,seismitoad,620,15,105
538,throh,555,13,120
539,sawk,510,14,75
540,sewaddle,25,3,45
541,swadloon,73,5,55
542,leavanny,205,12,75
543,venipede,53,4,30
544,whirlipede,585,12,40
545,scolipede,2005,25,60
546,cottonee,6,3,40
547,whimsicott,66,7,60
548,petilil,66,5,45
549,lilligant,163,11,70
550,basculin-red-striped,180,10,70
551,sandile,152,7,50
552,krokorok,334,10,60
553,krookodile,963,15,95
554,darumaka,375,6,70
555,darmanitan-standard,929,13,105
556,maractus,280,10,75
557,dwebble,145,3,50
558,crustle,2000,14,70
559,scraggy,118,6,50
560,scrafty,300,11,65
561,sigilyph,140,14,72
562,yamask,15,5,38
563,cofagrigus,765,17,58
564,tirtouga,165,7,54
565,carracosta,810,12,74
566,archen,95,5,55
567,archeops,320,14,75
568,trubbish,310,6,50
569,garbodor,1073,19,80
570,zorua,125,7,40
571,zoroark,811,16,60
572,minccino,58,4,55
573,cinccino,75,5,75
574,gothita,58,4,45
575,gothorita,180,7,60
576,gothitelle,440,15,70
577,solosis,10,3,45
578,duosion,80,6,65
579,reuniclus,201,10,110
580,ducklett,55,5,62
581,swanna,242,13,75
582,vanillite,57,4,36
583,vanillish,410,11,51
584,vanilluxe,575,13,71
585,deerling,195,6,60
586,sawsbuck,925,19,80
587,emolga,50,4,55
588,karrablast,59,5,50
589,escavalier,330,10,70
590,foongus,10,2,69
591,amoonguss,105,6,114
592,frillish,330,12,55
593,jellicent,1350,22,100
594,alomomola,316,12,165
595,joltik,6,1,50
596,galvantula,143,8,70
597,ferroseed,188,6,44
598,ferrothorn,1100,10,74
599,klink,210,3,40
600,klang,510,6,60
601,klinklang,810,6,60
602,tynamo,3,2,35
603,eelektrik,220,12,65
604,eelektross,805,21,85
605,elgyem,90,5,55
606,beheeyem,345,10,75
607,litwick,31,3,50
608,lampent,130,6,60
609,chandelure,343,10,60
610,axew,180,6,46
611,fraxure,360,10,66
612,haxorus,1055,18,76
